Age,Gender,Income Level,Education Level,Occupation,Last Donation Amount,Total Donations,Number of Donations,Recency (days),Email Open Rate,Event Participation,Social Media Engagement,Donate Again
58,Female,Medium,Bachelor,Self-Employed,40.63,277.56,5,186,0.38765990055879906,No,Low,1
71,Female,High,Bachelor,Self-Employed,1.48,1717.01,3,169,0.4257616149303052,No,Low,0
48,Male,Medium,Master,Student,118.89,536.13,5,172,0.07532143216740483,No,Medium,0
34,Female,Medium,Bachelor,Employed,8.5,415.51,2,260,0.03145719524602608,No,Low,0
62,Male,High,Bachelor,Employed,12.43,1351.21,4,205,0.6954756041890774,No,Low,0
27,Female,Low,High School,Retired,36.52,441.56,8,135,0.4384288920111806,No,Low,1
40,Female,Low,Master,Employed,61.91,373.36,4,46,0.5522150680546295,Yes,Medium,1
58,Female,Medium,Bachelor,Student,5.03,712.12,6,9,0.5576612476224163,No,Low,0
77,Female,High,High School,Retired,19.11,623.55,8,161,0.2773758133333014,Yes,Medium,0
38,Female,Low,Bachelor,Retired,173.17,107.31,2,289,0.4758925108294907,Yes,Medium,1
42,Male,Low,High School,Self-Employed,15.21,318.67,3,340,0.47076022166770226,No,High,0
30,Male,Low,High School,Self-Employed,18.77,319.82,7,321,0.388427221227857,No,Medium,1
30,Female,Low,Master,Employed,90.55,237.59,4,106,0.8206753834010705,Yes,Low,0
43,Female,Low,Bachelor,Retired,2.58,364.17,8,290,0.4511640036875959,Yes,Low,0
72,Male,Medium,Master,Self-Employed,31.24,266.46,4,341,0.6036445245059878,No,Low,1
55,Female,Medium,High School,Student,23.87,111.16,4,88,0.8955201203808261,No,Low,0
59,Female,Low,Master,Self-Employed,19.03,265.83,4,192,0.8662336228589225,No,Low,0
43,Male,Medium,High School,Self-Employed,16.82,37.51,6,153,0.8904222037791651,No,Low,0
22,Female,Low,Bachelor,Retired,4.79,428.76,7,311,0.27000499646501397,No,Medium,0
41,Female,Medium,PhD,Retired,18.9,960.89,2,137,0.03498248830806283,No,Low,1
72,Male,Medium,Master,Unemployed,2.2,646.01,5,273,0.2610667998953292,No,Low,0
21,Male,Medium,Bachelor,Student,75.93,223.45,5,149,0.27870734562070865,Yes,Low,0
43,Male,Low,Bachelor,Retired,25.39,45.55,5,188,0.909360326724968,No,Low,1
